
kernel.elf:     file format elf32-tradlittlemips


Disassembly of section .text:

80000000 <_ftext>:
80000000:	401a2000 	mfc0	k0,c0_context
80004328:	3c038000 	lui	v1,0x8000
8000432c:	ac430000 	sw	v1,0(v0)
80004330:	8fc30010 	lw	v1,16(s8)
80004334:	8fc20030 	lw	v0,48(s8)
80004338:	0043102b 	sltu	v0,v0,v1
8000433c:	1440ffd8 	bnez	v0,800042a0 <__alloc_pages+0x150>
80004340:	00000000 	nop
80004344:	3c028001 	lui	v0,0x8001
80004348:	24440220 	addiu	a0,v0,544
8000434c:	0c001148 	jal	80004520 <unlock>
80004350:	00000000 	nop
80004354:	8fc20018 	lw	v0,24(s8)
80004358:	03c0e825 	move	sp,s8
8000435c:	8fbf002c 	lw	ra,44(sp)
80004360:	8fbe0028 	lw	s8,40(sp)
80004364:	27bd0030 	addiu	sp,sp,48
80004368:	03e00008 	jr	ra
8000436c:	00000000 	nop

80004370 <alloc_pages>:
80004370:	27bdffe0 	addiu	sp,sp,-32
80004374:	afbf001c 	sw	ra,28(sp)
80004378:	afbe0018 	sw	s8,24(sp)
8000437c:	03a0f025 	move	s8,sp
80004380:	afc40020 	sw	a0,32(s8)
80004384:	8fc40020 	lw	a0,32(s8)
80004388:	0c001054 	jal	80004150 <__alloc_pages>
8000438c:	00000000 	nop
80004390:	afc20010 	sw	v0,16(s8)
80004394:	8fc20010 	lw	v0,16(s8)
80004398:	14400004 	bnez	v0,800043ac <alloc_pages+0x3c>
8000439c:	00000000 	nop
800043a0:	00001025 	move	v0,zero
800043a4:	10000009 	b	800043cc <alloc_pages+0x5c>
800043a8:	00000000 	nop
800043ac:	8fc20010 	lw	v0,16(s8)
800043b0:	8f838094 	lw	v1,-32620(gp)
800043b4:	00431023 	subu	v0,v0,v1
800043b8:	00021883 	sra	v1,v0,0x2
800043bc:	3c02b6db 	lui	v0,0xb6db
800043c0:	34426db7 	ori	v0,v0,0x6db7
800043c4:	70621002 	mul	v0,v1,v0
800043c8:	00021300 	sll	v0,v0,0xc
800043cc:	03c0e825 	move	sp,s8
800043d0:	8fbf001c 	lw	ra,28(sp)
800043d4:	8fbe0018 	lw	s8,24(sp)
800043d8:	27bd0020 	addiu	sp,sp,32
800043dc:	03e00008 	jr	ra
800043e0:	00000000 	nop

800043e4 <free_pages>:
800043e4:	27bdffe8 	addiu	sp,sp,-24
800043e8:	afbf0014 	sw	ra,20(sp)
800043ec:	afbe0010 	sw	s8,16(sp)
800043f0:	03a0f025 	move	s8,sp
800043f4:	afc40018 	sw	a0,24(s8)
800043f8:	afc5001c 	sw	a1,28(s8)
800043fc:	8f838094 	lw	v1,-32620(gp)
80004400:	8fc20018 	lw	v0,24(s8)
80004404:	00021302 	srl	v0,v0,0xc
80004408:	00021080 	sll	v0,v0,0x2
8000440c:	000220c0 	sll	a0,v0,0x3
80004410:	00821023 	subu	v0,a0,v0
80004414:	00621021 	addu	v0,v1,v0
80004418:	00402025 	move	a0,v0
8000441c:	8fc5001c 	lw	a1,28(s8)
80004420:	0c000f9f 	jal	80003e7c <__free_pages>
80004424:	00000000 	nop
80004428:	03c0e825 	move	sp,s8
8000442c:	8fbf0014 	lw	ra,20(sp)
80004430:	8fbe0010 	lw	s8,16(sp)
80004434:	27bd0018 	addiu	sp,sp,24
80004438:	03e00008 	jr	ra
8000443c:	00000000 	nop

80004440 <INIT_LIST_HEAD>:
80004440:	27bdfff8 	addiu	sp,sp,-8
80004444:	afbe0004 	sw	s8,4(sp)
80004448:	03a0f025 	move	s8,sp
8000444c:	afc40008 	sw	a0,8(s8)
80004450:	8fc20008 	lw	v0,8(s8)
80004454:	8fc30008 	lw	v1,8(s8)
80004458:	ac430000 	sw	v1,0(v0)
8000445c:	8fc20008 	lw	v0,8(s8)
80004460:	8fc30008 	lw	v1,8(s8)
80004464:	ac430004 	sw	v1,4(v0)
80004468:	03c0e825 	move	sp,s8
8000446c:	8fbe0004 	lw	s8,4(sp)
80004470:	27bd0008 	addiu	sp,sp,8
80004474:	03e00008 	jr	ra
80004478:	00000000 	nop

8000447c <init_lock>:
8000447c:	27bdffe8 	addiu	sp,sp,-24
80004480:	afbf0014 	sw	ra,20(sp)
80004484:	afbe0010 	sw	s8,16(sp)
80004488:	03a0f025 	move	s8,sp
8000448c:	afc40018 	sw	a0,24(s8)
80004490:	8fc20018 	lw	v0,24(s8)
80004494:	ac400000 	sw	zero,0(v0)
80004498:	8fc20018 	lw	v0,24(s8)
8000449c:	24420004 	addiu	v0,v0,4
800044a0:	00402025 	move	a0,v0
800044a4:	0c001110 	jal	80004440 <INIT_LIST_HEAD>
800044a8:	00000000 	nop
800044ac:	03c0e825 	move	sp,s8
800044b0:	8fbf0014 	lw	ra,20(sp)
800044b4:	8fbe0010 	lw	s8,16(sp)
800044b8:	27bd0018 	addiu	sp,sp,24
800044bc:	03e00008 	jr	ra
800044c0:	00000000 	nop

800044c4 <lockup>:
800044c4:	27bdffe0 	addiu	sp,sp,-32
800044c8:	afbf001c 	sw	ra,28(sp)
800044cc:	afbe0018 	sw	s8,24(sp)
800044d0:	03a0f025 	move	s8,sp
800044d4:	afc40020 	sw	a0,32(s8)
800044d8:	0c00046a 	jal	800011a8 <disable_interrupts>
800044dc:	00000000 	nop
800044e0:	afc20010 	sw	v0,16(s8)
800044e4:	8fc20020 	lw	v0,32(s8)
800044e8:	24030001 	li	v1,1
800044ec:	ac430000 	sw	v1,0(v0)
800044f0:	8fc20010 	lw	v0,16(s8)
800044f4:	10400003 	beqz	v0,80004504 <lockup+0x40>
800044f8:	00000000 	nop
800044fc:	0c00045b 	jal	8000116c <enable_interrupts>
80004500:	00000000 	nop
80004504:	24020001 	li	v0,1
80004508:	03c0e825 	move	sp,s8
8000450c:	8fbf001c 	lw	ra,28(sp)
80004510:	8fbe0018 	lw	s8,24(sp)
80004514:	27bd0020 	addiu	sp,sp,32
80004518:	03e00008 	jr	ra
8000451c:	00000000 	nop

80004520 <unlock>:
80004520:	27bdffe0 	addiu	sp,sp,-32
80004524:	afbf001c 	sw	ra,28(sp)
80004528:	afbe0018 	sw	s8,24(sp)
8000452c:	03a0f025 	move	s8,sp
80004530:	afc40020 	sw	a0,32(s8)
80004534:	0c00046a 	jal	800011a8 <disable_interrupts>
80004538:	00000000 	nop
8000453c:	afc20010 	sw	v0,16(s8)
80004540:	8fc20020 	lw	v0,32(s8)
80004544:	8c420000 	lw	v0,0(v0)
80004548:	10400003 	beqz	v0,80004558 <unlock+0x38>
8000454c:	00000000 	nop
80004550:	8fc20020 	lw	v0,32(s8)
80004554:	ac400000 	sw	zero,0(v0)
80004558:	8fc20010 	lw	v0,16(s8)
8000455c:	10400003 	beqz	v0,8000456c <unlock+0x4c>
80004560:	00000000 	nop
80004564:	0c00045b 	jal	8000116c <enable_interrupts>
80004568:	00000000 	nop
8000456c:	24020001 	li	v0,1
80004570:	03c0e825 	move	sp,s8
80004574:	8fbf001c 	lw	ra,28(sp)
80004578:	8fbe0018 	lw	s8,24(sp)
8000457c:	27bd0020 	addiu	sp,sp,32
80004580:	03e00008 	jr	ra
80004584:	00000000 	nop

80004588 <sd_send_cmd_blocking>:
80004588:	27bdfff0 	addiu	sp,sp,-16
8000458c:	afbe000c 	sw	s8,12(sp)
80004590:	03a0f025 	move	s8,sp
80004594:	afc40010 	sw	a0,16(s8)
80004598:	afc50014 	sw	a1,20(s8)
8000459c:	3c02bfc0 	lui	v0,0xbfc0
800045a0:	34429100 	ori	v0,v0,0x9100
800045a4:	24420004 	addiu	v0,v0,4
800045a8:	8fc30010 	lw	v1,16(s8)
800045ac:	ac430000 	sw	v1,0(v0)
800045b0:	3c02bfc0 	lui	v0,0xbfc0
800045b4:	34429100 	ori	v0,v0,0x9100
800045b8:	8fc30014 	lw	v1,20(s8)
800045bc:	ac430000 	sw	v1,0(v0)
800045c0:	24021000 	li	v0,4096
800045c4:	afc20000 	sw	v0,0(s8)
800045c8:	00000000 	nop
800045cc:	8fc20000 	lw	v0,0(s8)
800045d0:	2443ffff 	addiu	v1,v0,-1
800045d4:	afc30000 	sw	v1,0(s8)
800045d8:	1440fffc 	bnez	v0,800045cc <sd_send_cmd_blocking+0x44>
800045dc:	00000000 	nop
800045e0:	3c02bfc0 	lui	v0,0xbfc0
800045e4:	34429100 	ori	v0,v0,0x9100
800045e8:	24420034 	addiu	v0,v0,52
800045ec:	8c420000 	lw	v0,0(v0)
800045f0:	afc20000 	sw	v0,0(s8)
800045f4:	8fc20000 	lw	v0,0(s8)
800045f8:	1040fff9 	beqz	v0,800045e0 <sd_send_cmd_blocking+0x58>
800045fc:	00000000 	nop
80004600:	8fc20000 	lw	v0,0(s8)
80004604:	30420001 	andi	v0,v0,0x1
80004608:	10400004 	beqz	v0,8000461c <sd_send_cmd_blocking+0x94>
8000460c:	00000000 	nop
80004610:	00001025 	move	v0,zero
80004614:	10000002 	b	80004620 <sd_send_cmd_blocking+0x98>
80004618:	00000000 	nop
8000461c:	8fc20000 	lw	v0,0(s8)
80004620:	03c0e825 	move	sp,s8
80004624:	8fbe000c 	lw	s8,12(sp)
80004628:	27bd0010 	addiu	sp,sp,16
8000462c:	03e00008 	jr	ra
80004630:	00000000 	nop

80004634 <sd_read_sector_blocking>:
80004634:	27bdffd8 	addiu	sp,sp,-40
80004638:	afbf0024 	sw	ra,36(sp)
8000463c:	afbe0020 	sw	s8,32(sp)
80004640:	03a0f025 	move	s8,sp
80004644:	afc40028 	sw	a0,40(s8)
80004648:	afc5002c 	sw	a1,44(s8)
8000464c:	40086000 	mfc0	t0,c0_status
80004650:	01001025 	move	v0,t0
80004654:	2409fffe 	li	t1,-2
80004658:	01094024 	and	t0,t0,t1
8000465c:	40886000 	mtc0	t0,c0_status
80004660:	afc20018 	sw	v0,24(s8)
80004664:	8fc2002c 	lw	v0,44(s8)
80004668:	afc2001c 	sw	v0,28(s8)
8000466c:	3c02bfc0 	lui	v0,0xbfc0
80004670:	34429100 	ori	v0,v0,0x9100
80004674:	24420048 	addiu	v0,v0,72
80004678:	ac400000 	sw	zero,0(v0)
8000467c:	3c02bfc0 	lui	v0,0xbfc0
80004680:	34429100 	ori	v0,v0,0x9100
80004684:	2442003c 	addiu	v0,v0,60
80004688:	ac400000 	sw	zero,0(v0)
8000468c:	24041139 	li	a0,4409
80004690:	8fc50028 	lw	a1,40(s8)
80004694:	0c001162 	jal	80004588 <sd_send_cmd_blocking>
80004698:	00000000 	nop
8000469c:	afc20010 	sw	v0,16(s8)
800046a0:	8fc20010 	lw	v0,16(s8)
800046a4:	10400003 	beqz	v0,800046b4 <sd_read_sector_blocking+0x80>
800046a8:	00000000 	nop
800046ac:	10000023 	b	8000473c <sd_read_sector_blocking+0x108>
800046b0:	00000000 	nop
800046b4:	3c02bfc0 	lui	v0,0xbfc0
800046b8:	34429100 	ori	v0,v0,0x9100
800046bc:	2442003c 	addiu	v0,v0,60
800046c0:	8c420000 	lw	v0,0(v0)
800046c4:	afc20010 	sw	v0,16(s8)
800046c8:	8fc20010 	lw	v0,16(s8)
800046cc:	1040fff9 	beqz	v0,800046b4 <sd_read_sector_blocking+0x80>
800046d0:	00000000 	nop
800046d4:	8fc20010 	lw	v0,16(s8)
800046d8:	30420001 	andi	v0,v0,0x1
800046dc:	10400017 	beqz	v0,8000473c <sd_read_sector_blocking+0x108>
800046e0:	00000000 	nop
800046e4:	afc00014 	sw	zero,20(s8)
800046e8:	1000000f 	b	80004728 <sd_read_sector_blocking+0xf4>
800046ec:	00000000 	nop
800046f0:	8fc20014 	lw	v0,20(s8)
800046f4:	00021080 	sll	v0,v0,0x2
800046f8:	8fc3001c 	lw	v1,28(s8)
800046fc:	00621021 	addu	v0,v1,v0
80004700:	3c03bfc0 	lui	v1,0xbfc0
80004704:	34648000 	ori	a0,v1,0x8000
80004708:	8fc30014 	lw	v1,20(s8)
8000470c:	00031880 	sll	v1,v1,0x2
80004710:	00831821 	addu	v1,a0,v1
80004714:	8c630000 	lw	v1,0(v1)
80004718:	ac430000 	sw	v1,0(v0)
8000471c:	8fc20014 	lw	v0,20(s8)
80004720:	24420001 	addiu	v0,v0,1
80004724:	afc20014 	sw	v0,20(s8)
80004728:	8fc20014 	lw	v0,20(s8)
8000472c:	28420080 	slti	v0,v0,128
80004730:	1440ffef 	bnez	v0,800046f0 <sd_read_sector_blocking+0xbc>
80004734:	00000000 	nop
80004738:	afc00010 	sw	zero,16(s8)
8000473c:	8fc20018 	lw	v0,24(s8)
80004740:	40826000 	mtc0	v0,c0_status
80004744:	8fc20010 	lw	v0,16(s8)
80004748:	03c0e825 	move	sp,s8
8000474c:	8fbf0024 	lw	ra,36(sp)
80004750:	8fbe0020 	lw	s8,32(sp)
80004754:	27bd0028 	addiu	sp,sp,40
80004758:	03e00008 	jr	ra
8000475c:	00000000 	nop

80004760 <sd_write_sector_blocking>:
80004760:	27bdffd8 	addiu	sp,sp,-40
80004764:	afbf0024 	sw	ra,36(sp)
80004768:	afbe0020 	sw	s8,32(sp)
8000476c:	03a0f025 	move	s8,sp
80004770:	afc40028 	sw	a0,40(s8)
80004774:	afc5002c 	sw	a1,44(s8)
80004778:	40086000 	mfc0	t0,c0_status
8000477c:	01001025 	move	v0,t0
80004780:	2409fffe 	li	t1,-2
80004784:	01094024 	and	t0,t0,t1
80004788:	40886000 	mtc0	t0,c0_status
8000478c:	afc20018 	sw	v0,24(s8)
80004790:	8fc2002c 	lw	v0,44(s8)
80004794:	afc2001c 	sw	v0,28(s8)
80004798:	3c02bfc0 	lui	v0,0xbfc0
8000479c:	34429100 	ori	v0,v0,0x9100
800047a0:	24420048 	addiu	v0,v0,72
800047a4:	ac400000 	sw	zero,0(v0)
800047a8:	3c02bfc0 	lui	v0,0xbfc0
800047ac:	34429100 	ori	v0,v0,0x9100
800047b0:	2442003c 	addiu	v0,v0,60
800047b4:	ac400000 	sw	zero,0(v0)
800047b8:	afc00014 	sw	zero,20(s8)
800047bc:	1000000f 	b	800047fc <sd_write_sector_blocking+0x9c>
800047c0:	00000000 	nop
800047c4:	3c02bfc0 	lui	v0,0xbfc0
800047c8:	34438000 	ori	v1,v0,0x8000
800047cc:	8fc20014 	lw	v0,20(s8)
800047d0:	00021080 	sll	v0,v0,0x2
800047d4:	00621021 	addu	v0,v1,v0
800047d8:	8fc30014 	lw	v1,20(s8)
800047dc:	00031880 	sll	v1,v1,0x2
800047e0:	8fc4001c 	lw	a0,28(s8)
800047e4:	00831821 	addu	v1,a0,v1
800047e8:	8c630000 	lw	v1,0(v1)
800047ec:	ac430000 	sw	v1,0(v0)
800047f0:	8fc20014 	lw	v0,20(s8)
800047f4:	24420001 	addiu	v0,v0,1
800047f8:	afc20014 	sw	v0,20(s8)
800047fc:	8fc20014 	lw	v0,20(s8)
80004800:	28420080 	slti	v0,v0,128
80004804:	1440ffef 	bnez	v0,800047c4 <sd_write_sector_blocking+0x64>
80004808:	00000000 	nop
8000480c:	24041859 	li	a0,6233
80004810:	8fc50028 	lw	a1,40(s8)
80004814:	0c001162 	jal	80004588 <sd_send_cmd_blocking>
80004818:	00000000 	nop
8000481c:	afc20010 	sw	v0,16(s8)
80004820:	8fc20010 	lw	v0,16(s8)
80004824:	10400003 	beqz	v0,80004834 <sd_write_sector_blocking+0xd4>
80004828:	00000000 	nop
8000482c:	1000000e 	b	80004868 <sd_write_sector_blocking+0x108>
80004830:	00000000 	nop
80004834:	3c02bfc0 	lui	v0,0xbfc0
80004838:	34429100 	ori	v0,v0,0x9100
8000483c:	2442003c 	addiu	v0,v0,60
80004840:	8c420000 	lw	v0,0(v0)
80004844:	afc20010 	sw	v0,16(s8)
80004848:	8fc20010 	lw	v0,16(s8)
8000484c:	1040fff9 	beqz	v0,80004834 <sd_write_sector_blocking+0xd4>
80004850:	00000000 	nop
80004854:	8fc20010 	lw	v0,16(s8)
80004858:	30420001 	andi	v0,v0,0x1
8000485c:	10400002 	beqz	v0,80004868 <sd_write_sector_blocking+0x108>
80004860:	00000000 	nop
80004864:	afc00010 	sw	zero,16(s8)
80004868:	8fc20018 	lw	v0,24(s8)
8000486c:	40826000 	mtc0	v0,c0_status
80004870:	8fc20010 	lw	v0,16(s8)
80004874:	03c0e825 	move	sp,s8
80004878:	8fbf0024 	lw	ra,36(sp)
8000487c:	8fbe0020 	lw	s8,32(sp)
80004880:	27bd0028 	addiu	sp,sp,40
80004884:	03e00008 	jr	ra
80004888:	00000000 	nop

8000488c <sd_read_block>:
8000488c:	27bdffe0 	addiu	sp,sp,-32
80004890:	afbf001c 	sw	ra,28(sp)
80004894:	afbe0018 	sw	s8,24(sp)
80004898:	03a0f025 	move	s8,sp
8000489c:	afc40020 	sw	a0,32(s8)
800048a0:	afc50024 	sw	a1,36(s8)
800048a4:	afc60028 	sw	a2,40(s8)
800048a8:	8fc30028 	lw	v1,40(s8)
800048ac:	24020001 	li	v0,1
800048b0:	14620008 	bne	v1,v0,800048d4 <sd_read_block+0x48>
800048b4:	00000000 	nop
800048b8:	8fc20024 	lw	v0,36(s8)
800048bc:	00402025 	move	a0,v0
800048c0:	8fc50020 	lw	a1,32(s8)
800048c4:	0c00118d 	jal	80004634 <sd_read_sector_blocking>
800048c8:	00000000 	nop
800048cc:	1000001f 	b	8000494c <sd_read_block+0xc0>
800048d0:	00000000 	nop
800048d4:	afc00010 	sw	zero,16(s8)
800048d8:	10000016 	b	80004934 <sd_read_block+0xa8>
800048dc:	00000000 	nop
800048e0:	8fc30024 	lw	v1,36(s8)
800048e4:	8fc20010 	lw	v0,16(s8)
800048e8:	00621021 	addu	v0,v1,v0
800048ec:	00402025 	move	a0,v0
800048f0:	8fc20010 	lw	v0,16(s8)
800048f4:	00021240 	sll	v0,v0,0x9
800048f8:	8fc30020 	lw	v1,32(s8)
800048fc:	00621021 	addu	v0,v1,v0
80004900:	00402825 	move	a1,v0
80004904:	0c00118d 	jal	80004634 <sd_read_sector_blocking>
80004908:	00000000 	nop
8000490c:	afc20014 	sw	v0,20(s8)
80004910:	8fc20014 	lw	v0,20(s8)
80004914:	10400004 	beqz	v0,80004928 <sd_read_block+0x9c>
80004918:	00000000 	nop
8000491c:	24020001 	li	v0,1
80004920:	1000000a 	b	8000494c <sd_read_block+0xc0>
80004924:	00000000 	nop
80004928:	8fc20010 	lw	v0,16(s8)
8000492c:	24420001 	addiu	v0,v0,1
80004930:	afc20010 	sw	v0,16(s8)
80004934:	8fc30010 	lw	v1,16(s8)
80004938:	8fc20028 	lw	v0,40(s8)
8000493c:	0062102b 	sltu	v0,v1,v0
80004940:	1440ffe7 	bnez	v0,800048e0 <sd_read_block+0x54>
80004944:	00000000 	nop
80004948:	00001025 	move	v0,zero
8000494c:	03c0e825 	move	sp,s8
80004950:	8fbf001c 	lw	ra,28(sp)
80004954:	8fbe0018 	lw	s8,24(sp)
80004958:	27bd0020 	addiu	sp,sp,32
8000495c:	03e00008 	jr	ra
80004960:	00000000 	nop

80004964 <sd_write_block>:
80004964:	27bdffe0 	addiu	sp,sp,-32
80004968:	afbf001c 	sw	ra,28(sp)
8000496c:	afbe0018 	sw	s8,24(sp)
80004970:	03a0f025 	move	s8,sp
80004974:	afc40020 	sw	a0,32(s8)
80004978:	afc50024 	sw	a1,36(s8)
8000497c:	afc60028 	sw	a2,40(s8)
80004980:	8fc30028 	lw	v1,40(s8)
80004984:	24020001 	li	v0,1
80004988:	14620008 	bne	v1,v0,800049ac <sd_write_block+0x48>
8000498c:	00000000 	nop
80004990:	8fc20024 	lw	v0,36(s8)
80004994:	00402025 	move	a0,v0
80004998:	8fc50020 	lw	a1,32(s8)
8000499c:	0c0011d8 	jal	80004760 <sd_write_sector_blocking>
800049a0:	00000000 	nop
800049a4:	10000031 	b	80004a6c <sd_write_block+0x108>
800049a8:	00000000 	nop
800049ac:	afc00010 	sw	zero,16(s8)
800049b0:	10000028 	b	80004a54 <sd_write_block+0xf0>
800049b4:	00000000 	nop
800049b8:	8fc30024 	lw	v1,36(s8)
800049bc:	8fc20010 	lw	v0,16(s8)
800049c0:	00621021 	addu	v0,v1,v0
800049c4:	00402025 	move	a0,v0
800049c8:	8fc20010 	lw	v0,16(s8)
800049cc:	00021240 	sll	v0,v0,0x9
800049d0:	8fc30020 	lw	v1,32(s8)
800049d4:	00621021 	addu	v0,v1,v0
800049d8:	00402825 	move	a1,v0
800049dc:	0c0011d8 	jal	80004760 <sd_write_sector_blocking>
800049e0:	00000000 	nop
800049e4:	afc20014 	sw	v0,20(s8)
800049e8:	8fc20014 	lw	v0,20(s8)
800049ec:	10400016 	beqz	v0,80004a48 <sd_write_block+0xe4>
800049f0:	00000000 	nop
800049f4:	3c028000 	lui	v0,0x8000
800049f8:	244478a0 	addiu	a0,v0,30880
800049fc:	8fc50014 	lw	a1,20(s8)
80004a00:	0c00152c 	jal	800054b0 <kernel_printf>
80004a04:	00000000 	nop
80004a08:	8fc30024 	lw	v1,36(s8)
80004a0c:	8fc20010 	lw	v0,16(s8)
80004a10:	00622821 	addu	a1,v1,v0
80004a14:	8fc20010 	lw	v0,16(s8)
80004a18:	00021240 	sll	v0,v0,0x9
80004a1c:	8fc30020 	lw	v1,32(s8)
80004a20:	00621021 	addu	v0,v1,v0
80004a24:	00401825 	move	v1,v0
80004a28:	3c028000 	lui	v0,0x8000
80004a2c:	244478cc 	addiu	a0,v0,30924
80004a30:	00603025 	move	a2,v1
80004a34:	0c00152c 	jal	800054b0 <kernel_printf>
80004a38:	00000000 	nop
80004a3c:	24020001 	li	v0,1
80004a40:	1000000a 	b	80004a6c <sd_write_block+0x108>
80004a44:	00000000 	nop
80004a48:	8fc20010 	lw	v0,16(s8)
80004a4c:	24420001 	addiu	v0,v0,1
80004a50:	afc20010 	sw	v0,16(s8)
80004a54:	8fc30010 	lw	v1,16(s8)
80004a58:	8fc20028 	lw	v0,40(s8)
80004a5c:	0062102b 	sltu	v0,v1,v0
80004a60:	1440ffd5 	bnez	v0,800049b8 <sd_write_block+0x54>
80004a64:	00000000 	nop
80004a68:	00001025 	move	v0,zero
80004a6c:	03c0e825 	move	sp,s8
80004a70:	8fbf001c 	lw	ra,28(sp)
80004a74:	8fbe0018 	lw	s8,24(sp)
80004a78:	27bd0020 	addiu	sp,sp,32
80004a7c:	03e00008 	jr	ra
80004a80:	00000000 	nop

80004a84 <kernel_set_cursor>:
80004a84:	27bdfff8 	addiu	sp,sp,-8
80004a88:	afbe0004 	sw	s8,4(sp)
80004a8c:	03a0f025 	move	s8,sp
80004a90:	8f828034 	lw	v0,-32716(gp)
80004a94:	8f838058 	lw	v1,-32680(gp)
80004a98:	306300ff 	andi	v1,v1,0xff
80004a9c:	00032400 	sll	a0,v1,0x10
80004aa0:	8f83809c 	lw	v1,-32612(gp)
80004aa4:	00031a00 	sll	v1,v1,0x8
80004aa8:	3063ffff 	andi	v1,v1,0xffff
80004aac:	00832021 	addu	a0,a0,v1
80004ab0:	8f838098 	lw	v1,-32616(gp)
80004ab4:	306300ff 	andi	v1,v1,0xff
80004ab8:	00831821 	addu	v1,a0,v1
80004abc:	ac430000 	sw	v1,0(v0)
80004ac0:	03c0e825 	move	sp,s8
80004ac4:	8fbe0004 	lw	s8,4(sp)
80004ac8:	27bd0008 	addiu	sp,sp,8
80004acc:	03e00008 	jr	ra
80004ad0:	00000000 	nop

80004ad4 <init_vga>:
80004ad4:	27bdffe0 	addiu	sp,sp,-32
80004ad8:	afbf001c 	sw	ra,28(sp)
80004adc:	afbe0018 	sw	s8,24(sp)
80004ae0:	03a0f025 	move	s8,sp
80004ae4:	3c02000f 	lui	v0,0xf
80004ae8:	3442ff00 	ori	v0,v0,0xff00
80004aec:	afc20010 	sw	v0,16(s8)
80004af0:	af808098 	sw	zero,-32616(gp)
80004af4:	8f828098 	lw	v0,-32616(gp)
80004af8:	af82809c 	sw	v0,-32612(gp)
80004afc:	2402001f 	li	v0,31
80004b00:	af828058 	sw	v0,-32680(gp)
80004b04:	0c0012a1 	jal	80004a84 <kernel_set_cursor>
80004b08:	00000000 	nop
80004b0c:	03c0e825 	move	sp,s8
80004b10:	8fbf001c 	lw	ra,28(sp)
80004b14:	8fbe0018 	lw	s8,24(sp)
80004b18:	27bd0020 	addiu	sp,sp,32
80004b1c:	03e00008 	jr	ra
80004b20:	00000000 	nop

80004b24 <kernel_clear_screen>:
80004b24:	27bdffe0 	addiu	sp,sp,-32
80004b28:	afbf001c 	sw	ra,28(sp)
80004b2c:	afbe0018 	sw	s8,24(sp)
80004b30:	03a0f025 	move	s8,sp
80004b34:	afc40020 	sw	a0,32(s8)
80004b38:	3c02000f 	lui	v0,0xf
80004b3c:	3442ff00 	ori	v0,v0,0xff00
80004b40:	afc20010 	sw	v0,16(s8)
80004b44:	8fc20020 	lw	v0,32(s8)
80004b48:	3042001f 	andi	v0,v0,0x1f
80004b4c:	afc20020 	sw	v0,32(s8)
80004b50:	af808098 	sw	zero,-32616(gp)
80004b54:	af80809c 	sw	zero,-32612(gp)
80004b58:	0c0012a1 	jal	80004a84 <kernel_set_cursor>
80004b5c:	00000000 	nop
80004b60:	8f84800c 	lw	a0,-32756(gp)
80004b64:	24030080 	li	v1,128
80004b68:	8fc20020 	lw	v0,32(s8)
80004b6c:	70621002 	mul	v0,v1,v0
80004b70:	8fc50010 	lw	a1,16(s8)
80004b74:	00403025 	move	a2,v0
80004b78:	0c00189c 	jal	80006270 <kernel_memset_word>
80004b7c:	00000000 	nop
80004b80:	03c0e825 	move	sp,s8
80004b84:	8fbf001c 	lw	ra,28(sp)
80004b88:	8fbe0018 	lw	s8,24(sp)
80004b8c:	27bd0020 	addiu	sp,sp,32
80004b90:	03e00008 	jr	ra
80004b94:	00000000 	nop

80004b98 <kernel_scroll_screen>:
80004b98:	27bdffe0 	addiu	sp,sp,-32
80004b9c:	afbf001c 	sw	ra,28(sp)
80004ba0:	afbe0018 	sw	s8,24(sp)
80004ba4:	03a0f025 	move	s8,sp
80004ba8:	3c02000f 	lui	v0,0xf
80004bac:	3442ff00 	ori	v0,v0,0xff00
80004bb0:	afc20010 	sw	v0,16(s8)
80004bb4:	8f84800c 	lw	a0,-32756(gp)
80004bb8:	8f83800c 	lw	v1,-32756(gp)
80004bbc:	24020080 	li	v0,128
80004bc0:	00021080 	sll	v0,v0,0x2
80004bc4:	00622821 	addu	a1,v1,v0
80004bc8:	2402001e 	li	v0,30
80004bcc:	2443fffe 	addiu	v1,v0,-2
80004bd0:	24020080 	li	v0,128
80004bd4:	00620018 	mult	v1,v0
80004bd8:	00001012 	mflo	v0
80004bdc:	00021080 	sll	v0,v0,0x2
80004be0:	00403025 	move	a2,v0
80004be4:	0c00186e 	jal	800061b8 <kernel_memcpy>
80004be8:	00000000 	nop
80004bec:	8f83800c 	lw	v1,-32756(gp)
80004bf0:	2402001e 	li	v0,30
80004bf4:	2444fffe 	addiu	a0,v0,-2
80004bf8:	24020080 	li	v0,128
80004bfc:	70821002 	mul	v0,a0,v0
80004c00:	00021080 	sll	v0,v0,0x2
80004c04:	00621821 	addu	v1,v1,v0
80004c08:	24020080 	li	v0,128
80004c0c:	00602025 	move	a0,v1
80004c10:	8fc50010 	lw	a1,16(s8)
80004c14:	00403025 	move	a2,v0
80004c18:	0c00189c 	jal	80006270 <kernel_memset_word>
80004c1c:	00000000 	nop
80004c20:	03c0e825 	move	sp,s8
80004c24:	8fbf001c 	lw	ra,28(sp)
80004c28:	8fbe0018 	lw	s8,24(sp)
80004c2c:	27bd0020 	addiu	sp,sp,32
80004c30:	03e00008 	jr	ra
80004c34:	00000000 	nop

80004c38 <kernel_putchar_at>:
80004c38:	27bdfff0 	addiu	sp,sp,-16
80004c3c:	afbe000c 	sw	s8,12(sp)
80004c40:	03a0f025 	move	s8,sp
